#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000699cb7b0, pid=3568, tid=0x0000000000000fe8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000216f000):  GCTaskThread [stack: 0x0000000012580000,0x0000000012680000] [id=4072]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000008

Registers:
RAX=0x0000000000000000, RBX=0x00000000e032c918, RCX=0x00000000e032c918, RDX=0x0000000000000000
RSP=0x000000001267f5a8, RBP=0x0000000011ca1083, RSI=0x00000000575976c0, RDI=0x000000008020be18
R8 =0x00000000575976c0, R9 =0x0000000016c101f8, R10=0x0000000000000008, R11=0x00000000dfe44020
R12=0x0000000011ca105c, R13=0x0000000000000000, R14=0x0000000000000000, R15=0x0000000002166520
RIP=0x00000000699cb7b0, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000001267f5a8)
0x000000001267f5a8:   0000000069d127b2 0000000000000011
0x000000001267f5b8:   0000000000000003 00000000575976c0
0x000000001267f5c8:   00000000e0c31f40 00000000dfe3c030
0x000000001267f5d8:   0000000000001000 0000000000000000
0x000000001267f5e8:   0000000000000005 0000000000000000
0x000000001267f5f8:   0000000057597600 0000000011ca105c
0x000000001267f608:   0000000069d12b20 00000000dfe3f528
0x000000001267f618:   0000000011ca1083 00000000575976c0
0x000000001267f628:   000000008020be18 00000000dfe3f528
0x000000001267f638:   0000000069d136c5 00000000e072b4e0
0x000000001267f648:   0000000011ca1083 00000000575976c0
0x000000001267f658:   0000000000000005 00000000575976c0
0x000000001267f668:   000007fefd9210ac 0000000000000000
0x000000001267f678:   0000000069a2fcc7 00000000575976c0
0x000000001267f688:   0000000069a2e3a3 000000008014017d
0x000000001267f698:   000000008014017d 000000008020bd60 

Instructions: (pc=0x00000000699cb7b0)
0x00000000699cb790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x00000000699cb7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x00000000699cb7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x00000000699cb7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000e032c918 is an unknown value
RCX=0x00000000e032c918 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x000000001267f5a8 is an unknown value
RBP=0x0000000011ca1083 is an unknown value
RSI=0x00000000575976c0 is an unknown value
RDI=0x000000008020be18 is an oop
java.util.ArrayList$Itr 
 - klass: 'java/util/ArrayList$Itr'
R8 =0x00000000575976c0 is an unknown value
R9 =0x0000000016c101f8 is pointing into metadata
R10=0x0000000000000008 is an unknown value
R11=0x00000000dfe44020 is an unknown value
R12=0x0000000011ca105c is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000002166520 is an unknown value


Stack: [0x0000000012580000,0x0000000012680000],  sp=0x000000001267f5a8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005b88d000 JavaThread "pool-1-thread-1" [_thread_blocked, id=6292, stack(0x000000006bbb0000,0x000000006bcb0000)]
  0x000000005b88c800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=11032, stack(0x000000006c070000,0x000000006c170000)]
  0x000000005b88b800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=7552, stack(0x000000006b540000,0x000000006b640000)]
  0x000000005b88b000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=6628, stack(0x000000006bef0000,0x000000006bff0000)]
  0x000000005b88a000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=11204, stack(0x000000006bcd0000,0x000000006bdd0000)]
  0x000000005b889800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=7996, stack(0x000000006bab0000,0x000000006bbb0000)]
  0x0000000060b6c000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=6828, stack(0x000000006b8d0000,0x000000006b9d0000)]
  0x0000000060b6b800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=7000, stack(0x000000006b7c0000,0x000000006b8c0000)]
  0x0000000060b6a800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=8996, stack(0x000000006b650000,0x000000006b750000)]
  0x0000000060b6a000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=4652, stack(0x000000006a190000,0x000000006a290000)]
  0x0000000060b69000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=9164, stack(0x0000000067550000,0x0000000067650000)]
  0x0000000060b68800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=8816, stack(0x000000006b300000,0x000000006b400000)]
  0x0000000060b67800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=6176, stack(0x000000006b400000,0x000000006b500000)]
  0x0000000060b66800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=1920, stack(0x000000006b1b0000,0x000000006b2b0000)]
  0x0000000060b66000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=3076, stack(0x000000006a940000,0x000000006aa40000)]
  0x0000000060b65000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=1064, stack(0x000000006afa0000,0x000000006b0a0000)]
  0x000000005aa53000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=10456, stack(0x000000006ab80000,0x000000006ac80000)]
  0x000000005aa52000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=8800, stack(0x0000000068e10000,0x0000000068f10000)]
  0x000000005aa51800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=6964, stack(0x000000006ae60000,0x000000006af60000)]
  0x000000005aa50800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=8216, stack(0x000000006ac80000,0x000000006ad80000)]
  0x000000005aa50000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=9568, stack(0x000000006aa60000,0x000000006ab60000)]
  0x000000005aa4f000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=8696, stack(0x000000006a840000,0x000000006a940000)]
  0x000000005aa4e000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=10736, stack(0x000000006a6b0000,0x000000006a7b0000)]
  0x000000005aa4d800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=7816, stack(0x0000000066bb0000,0x0000000066cb0000)]
  0x000000005aa4c800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=6396, stack(0x000000006a560000,0x000000006a660000)]
  0x000000005aa4c000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=1200, stack(0x0000000068a90000,0x0000000068b90000)]
